Respondent,MainBranch,Hobbyist,Age,Age1stCode,CompFreq,CompTotal,ConvertedComp,Country,CurrencyDesc,CurrencySymbol
18,I am a developer by profession,Yes,32.0,12,Monthly,105000.0,1260000.0,United States,United States dollar,USD
57,I am a developer by profession,No,44.0,12,Monthly,135000.0,1620000.0,United States,United States dollar,USD
65,I am a developer by profession,Yes,34.0,13,Monthly,98000.0,1176000.0,United States,United States dollar,USD
125,"I am not primarily a developer, but I write code sometimes as part of my work",Yes,41.0,30,Monthly,200000.0,2000000.0,United States,United States dollar,USD
196,I am a developer by profession,Yes,23.0,15,Monthly,160000.0,1920000.0,United States,United States dollar,USD
281,I am a developer by profession,No,26.0,16,Monthly,92000.0,1104000.0,United States,United States dollar,USD
503,I am a developer by profession,Yes,34.0,12,Monthly,125000.0,1500000.0,United States,United States dollar,USD
839,I am a developer by profession,Yes,38.0,14,Monthly,105000.0,1260000.0,United States,United States dollar,USD
1076,I am a developer by profession,Yes,48.0,8,Monthly,120000.0,1440000.0,United States,United States dollar,USD
1117,I am a developer by profession,Yes,35.0,12,Monthly,180000.0,2000000.0,United States,United States dollar,USD
1120,I am a developer by profession,Yes,26.0,22,Monthly,95000.0,1140000.0,United States,United States dollar,USD
1128,I am a developer by profession,Yes,32.0,12,Monthly,170000.0,2000000.0,United States,United States dollar,USD
1302,I am a developer by profession,Yes,34.0,23,Monthly,78000.0,936000.0,United States,United States dollar,USD
1387,I am a developer by profession,Yes,30.0,11,Monthly,113000.0,1356000.0,United States,United States dollar,USD
1485,I am a developer by profession,Yes,28.0,19,Monthly,105000.0,1260000.0,United States,United States dollar,USD
1569,I am a developer by profession,Yes,30.0,12,Monthly,85000.0,1020000.0,United States,United States dollar,USD
1629,I am a developer by profession,Yes,36.0,16,Monthly,180000.0,2000000.0,United States,United States dollar,USD
1972,I am a developer by profession,No,73.0,20,Monthly,75000.0,900000.0,United States,United States dollar,USD
1991,I am a developer by profession,Yes,45.0,8,Monthly,130000.0,1560000.0,United States,United States dollar,USD
2126,I am a developer by profession,Yes,34.0,16,Monthly,100000.0,1200000.0,United States,United States dollar,USD
2260,I am a developer by profession,Yes,37.0,10,Monthly,110000.0,1320000.0,Nomadic,United States dollar,USD
2287,I am a developer by profession,Yes,25.0,9,Monthly,77000.0,924000.0,United States,United States dollar,USD
2348,I am a developer by profession,Yes,43.0,6,Monthly,115000.0,1380000.0,United States,United States dollar,USD
2357,I am a developer by profession,Yes,40.0,17,Monthly,154000.0,1848000.0,United States,United States dollar,USD
2711,I am a developer by profession,Yes,45.0,22,Monthly,164000.0,1968000.0,United States,United States dollar,USD
2724,I am a developer by profession,Yes,27.0,17,Monthly,115000.0,1380000.0,United States,United States dollar,USD
2792,I am a developer by profession,No,39.0,25,Monthly,100000.0,1200000.0,United States,United States dollar,USD
2799,I am a developer by profession,Yes,25.0,21,Monthly,79000.0,948000.0,United States,United States dollar,USD
2957,I am a developer by profession,No,30.0,25,Monthly,85000.0,1020000.0,United States,United States dollar,USD
2977,I am a developer by profession,Yes,37.0,7,Monthly,150000.0,1800000.0,United States,United States dollar,USD
3079,I am a developer by profession,Yes,29.0,13,Monthly,170000.0,2000000.0,United States,United States dollar,USD
3222,I am a developer by profession,Yes,24.0,14,Monthly,149000.0,1788000.0,United States,United States dollar,USD
3321,I am a developer by profession,Yes,42.0,10,Monthly,140000.0,1680000.0,United States,United States dollar,USD
3364,I am a developer by profession,Yes,27.0,9,Monthly,120000.0,1440000.0,United States,United States dollar,USD
3570,I am a developer by profession,Yes,35.0,25,Monthly,155000.0,1860000.0,United States,United States dollar,USD
3908,I am a developer by profession,Yes,30.0,18,Monthly,115000.0,1380000.0,United States,United States dollar,USD
3958,"I am not primarily a developer, but I write code sometimes as part of my work",Yes,32.0,25,Monthly,160000.0,1920000.0,United States,United States dollar,USD
4072,I am a developer by profession,No,32.0,9,Monthly,150000.0,1800000.0,United States,United States dollar,USD
4074,I am a developer by profession,Yes,,14,Monthly,150000.0,1800000.0,United States,United States dollar,USD
4140,I am a developer by profession,Yes,29.0,13,Monthly,86500.0,1038000.0,United States,United States dollar,USD
4321,I am a developer by profession,Yes,28.0,18,Monthly,88000.0,1056000.0,United States,United States dollar,USD
4447,I am a developer by profession,Yes,37.0,11,Monthly,140000.0,1680000.0,United States,United States dollar,USD
4561,"I am not primarily a developer, but I write code sometimes as part of my work",No,38.0,15,Monthly,105000.0,1260000.0,United States,United States dollar,USD
4657,I am a developer by profession,No,32.0,13,Monthly,257000.0,2000000.0,United States,United States dollar,USD
4686,I am a developer by profession,No,34.0,9,Monthly,220000.0,2000000.0,United States,United States dollar,USD
4810,I am a developer by profession,Yes,30.0,18,Monthly,106000.0,1272000.0,United States,United States dollar,USD
4996,I am a developer by profession,Yes,40.0,13,Monthly,98000.0,1176000.0,Argentina,United States dollar,USD
5031,I am a developer by profession,No,26.0,16,Monthly,95000.0,1140000.0,United States,United States dollar,USD
5185,I am a developer by profession,Yes,44.0,10,Monthly,185000.0,2000000.0,United States,United States dollar,USD
5652,I am a developer by profession,Yes,37.0,16,Monthly,140000.0,1680000.0,United States,United States dollar,USD
5725,I am a developer by profession,No,26.0,14,Monthly,180000.0,2000000.0,Canada,United States dollar,USD
6305,I am a developer by profession,Yes,29.0,12,Monthly,101824.0,1221888.0,United States,United States dollar,USD
8552,I am a developer by profession,Yes,,13,Monthly,85000.0,1020000.0,Malaysia,United States dollar,USD
9835,I am a developer by profession,No,47.0,Younger than 5 years,Monthly,5000000000.0,2000000.0,United States,United States dollar,USD
13371,I am a developer by profession,Yes,25.0,17,Monthly,80000.0,960000.0,United States,United States dollar,USD
14936,I am a developer by profession,No,32.0,12,Monthly,135000.0,1620000.0,United States,United States dollar,USD
15007,I am a developer by profession,No,,24,Monthly,75000.0,900000.0,United States,United States dollar,USD
15525,I am a developer by profession,Yes,31.0,15,Monthly,125000.0,1500000.0,United States,United States dollar,USD
15799,I am a developer by profession,Yes,,12,Monthly,72000.0,864000.0,United States,United States dollar,USD
15825,I am a developer by profession,No,27.0,15,Monthly,93000.0,1116000.0,United States,United States dollar,USD
16634,I am a developer by profession,No,28.0,19,Monthly,120000.0,1440000.0,United States,United States dollar,USD
16829,"I am not primarily a developer, but I write code sometimes as part of my work",Yes,39.0,10,Monthly,200000.0,2000000.0,United States,United States dollar,USD
16950,I am a developer by profession,Yes,29.0,10,Monthly,97125.0,1165500.0,United States,United States dollar,USD
17048,I am a developer by profession,Yes,35.0,8,Monthly,250000.0,2000000.0,United States,United States dollar,USD
17496,I am a developer by profession,No,41.0,16,Monthly,92000.0,1104000.0,United States,United States dollar,USD
17515,I am a developer by profession,Yes,25.0,13,Monthly,115000.0,1380000.0,United States,United States dollar,USD
17689,I am a developer by profession,Yes,35.0,13,Monthly,85000.0,1020000.0,United States,United States dollar,USD
17721,I am a developer by profession,Yes,26.0,19,Monthly,80000.0,960000.0,United States,United States dollar,USD
18194,I am a developer by profession,Yes,28.0,10,Monthly,238000.0,2000000.0,United States,United States dollar,USD
18295,I am a developer by profession,No,30.0,20,Monthly,160000.0,1920000.0,United States,United States dollar,USD
18565,I am a developer by profession,No,45.0,10,Monthly,120000.0,1440000.0,United States,United States dollar,USD
18726,I am a developer by profession,Yes,23.0,17,Monthly,150000.0,1800000.0,United States,United States dollar,USD
19321,"I am not primarily a developer, but I write code sometimes as part of my work",Yes,54.0,15,Monthly,110000.0,1320000.0,United States,United States dollar,USD
19359,I am a developer by profession,No,28.0,11,Monthly,75000.0,900000.0,United States,United States dollar,USD
